ITEM,RES,TIME,PROD
5,48,41,0.0
5,48,42,0.0
5,48,43,0.0
5,48,44,0.0
5,48,45,0.0
5,48,46,0.0
5,48,47,0.0
5,48,48,0.0
5,48,49,0.0
5,48,50,0.0
5,49,1,0.0
5,49,2,0.0
5,49,3,0.0
5,49,4,0.0
5,49,5,0.0
5,49,6,0.0
5,49,7,0.0
5,49,8,0.0
5,49,9,0.0
5,49,10,0.0
5,49,11,0.0
5,49,12,0.0
5,49,13,0.0
5,49,14,0.0
5,49,15,0.0
5,49,16,0.0
5,49,17,0.0
5,49,18,0.0
5,49,19,0.0
5,49,20,0.0
5,49,21,0.0
5,49,22,0.0
5,49,23,0.0
5,49,24,0.0
5,49,25,0.0
5,49,26,0.0
5,49,27,0.0
5,49,28,0.0
5,49,29,0.0
5,49,30,0.0
5,49,31,0.0
5,49,32,0.0
5,49,33,0.0
5,49,34,0.0
5,49,35,0.0
5,49,36,0.0
5,49,37,0.0
5,49,38,0.0
5,49,39,0.0
5,49,40,0.0
5,49,41,0.0
5,49,42,0.0
5,49,43,0.0
5,49,44,0.0
5,49,45,0.0
5,49,46,0.0
5,49,47,0.0
5,49,48,0.0
5,49,49,0.0
5,49,50,0.0
5,50,1,0.0
5,50,2,0.0
5,50,3,0.0
5,50,4,0.0
5,50,5,0.0
5,50,6,0.0
5,50,7,0.0
5,50,8,0.0
5,50,9,0.0
5,50,10,0.0
5,50,11,0.0
5,50,12,0.0
5,50,13,0.0
5,50,14,0.0
5,50,15,0.0
5,50,16,0.0
5,50,17,0.0
5,50,18,0.0
5,50,19,0.0
5,50,20,0.0
5,50,21,0.0
5,50,22,0.0
5,50,23,0.0
5,50,24,0.0
5,50,25,0.0
5,50,26,0.0
5,50,27,0.0
5,50,28,0.0
5,50,29,0.0
5,50,30,0.0
5,50,31,0.0
5,50,32,0.0
5,50,33,0.0
5,50,34,0.0
5,50,35,0.0
5,50,36,0.0
5,50,37,0.0
5,50,38,0.0
5,50,39,0.0
5,50,40,0.0
5,50,41,0.0
5,50,42,0.0
5,50,43,0.0
5,50,44,0.0
5,50,45,0.0
5,50,46,0.0
5,50,47,0.0
5,50,48,0.0
5,50,49,0.0
5,50,50,0.0
5,51,1,0.0
5,51,2,0.0
5,51,3,0.0
5,51,4,0.0
5,51,5,0.0
5,51,6,0.0
5,51,7,0.0
5,51,8,0.0
5,51,9,0.0
5,51,10,0.0
5,51,11,0.0
5,51,12,0.0
5,51,13,0.0
5,51,14,0.0
5,51,15,0.0
5,51,16,0.0
5,51,17,0.0
5,51,18,0.0
5,51,19,0.0
5,51,20,0.0
5,51,21,0.0
5,51,22,0.0
5,51,23,0.0
5,51,24,0.0
5,51,25,0.0
5,51,26,0.0
5,51,27,0.0
5,51,28,0.0
5,51,29,0.0
5,51,30,0.0
5,51,31,0.0
5,51,32,0.0
5,51,33,0.0
5,51,34,0.0
5,51,35,0.0
5,51,36,0.0
5,51,37,0.0
5,51,38,0.0
5,51,39,0.0
5,51,40,0.0
5,51,41,0.0
5,51,42,0.0
5,51,43,0.0
5,51,44,0.0
5,51,45,0.0
5,51,46,0.0
5,51,47,0.0
5,51,48,0.0
5,51,49,0.0
5,51,50,0.0
5,52,1,0.0
5,52,2,0.0
5,52,3,0.0
5,52,4,0.0
5,52,5,0.0
5,52,6,0.0
5,52,7,0.0
5,52,8,0.0
5,52,9,0.0
5,52,10,0.0
5,52,11,0.0
5,52,12,0.0
5,52,13,0.0
5,52,14,0.0
5,52,15,0.0
5,52,16,0.0
5,52,17,0.0
5,52,18,0.0
5,52,19,0.0
5,52,20,0.0
5,52,21,0.0
5,52,22,0.0
5,52,23,0.0
5,52,24,0.0
5,52,25,0.0
5,52,26,0.0
5,52,27,0.0
5,52,28,0.0
5,52,29,0.0
5,52,30,0.0
5,52,31,0.0
5,52,32,0.0
5,52,33,0.0
5,52,34,0.0
5,52,35,0.0
5,52,36,0.0
5,52,37,0.0
5,52,38,0.0
5,52,39,0.0
5,52,40,0.0
5,52,41,0.0
5,52,42,0.0
5,52,43,0.0
5,52,44,0.0
5,52,45,0.0
5,52,46,0.0
5,52,47,0.0
5,52,48,0.0
5,52,49,0.0
5,52,50,0.0
5,53,1,0.0
5,53,2,0.0
5,53,3,0.0
5,53,4,0.0
5,53,5,0.0
5,53,6,0.0
5,53,7,0.0
5,53,8,0.0
5,53,9,0.0
5,53,10,0.0
5,53,11,0.0
5,53,12,0.0
5,53,13,0.0
5,53,14,0.0
5,53,15,0.0
5,53,16,0.0
5,53,17,0.0
5,53,18,0.0
5,53,19,0.0
5,53,20,0.0
5,53,21,0.0
5,53,22,0.0
5,53,23,0.0
5,53,24,0.0
5,53,25,0.0
5,53,26,0.0
5,53,27,0.0
5,53,28,0.0
5,53,29,0.0
5,53,30,0.0
5,53,31,0.0
5,53,32,0.0
5,53,33,0.0
5,53,34,0.0
5,53,35,0.0
5,53,36,0.0
5,53,37,0.0
5,53,38,0.0
5,53,39,0.0
5,53,40,0.0
5,53,41,0.0
5,53,42,0.0
5,53,43,0.0
5,53,44,0.0
5,53,45,0.0
5,53,46,0.0
5,53,47,0.0
5,53,48,0.0
5,53,49,0.0
5,53,50,0.0
5,54,1,0.0
5,54,2,0.0
5,54,3,0.0
5,54,4,0.0
5,54,5,0.0
5,54,6,0.0
5,54,7,0.0
5,54,8,0.0
5,54,9,0.0
5,54,10,0.0
5,54,11,0.0
5,54,12,0.0
5,54,13,0.0
5,54,14,0.0
5,54,15,0.0
5,54,16,0.0
5,54,17,0.0
5,54,18,0.0
5,54,19,0.0
5,54,20,0.0
5,54,21,0.0
5,54,22,0.0
5,54,23,0.0
5,54,24,0.0
5,54,25,0.0
5,54,26,0.0
5,54,27,0.0
5,54,28,0.0
5,54,29,0.0
5,54,30,0.0
5,54,31,0.0
5,54,32,0.0
5,54,33,0.0
5,54,34,0.0
5,54,35,0.0
5,54,36,0.0
5,54,37,0.0
5,54,38,0.0
5,54,39,0.0
5,54,40,0.0
5,54,41,0.0
5,54,42,0.0
5,54,43,0.0
5,54,44,0.0
5,54,45,0.0
5,54,46,0.0
5,54,47,0.0
5,54,48,0.0
5,54,49,0.0
5,54,50,0.0
5,55,1,0.0
5,55,2,0.0
5,55,3,0.0
5,55,4,0.0
5,55,5,0.0
5,55,6,0.0
5,55,7,0.0
5,55,8,0.0
5,55,9,0.0
5,55,10,0.0
5,55,11,0.0
5,55,12,0.0
5,55,13,0.0
5,55,14,0.0
5,55,15,0.0
5,55,16,0.0
5,55,17,0.0
5,55,18,0.0
5,55,19,0.0
5,55,20,0.0
5,55,21,0.0
5,55,22,0.0
5,55,23,0.0
5,55,24,0.0
5,55,25,0.0
5,55,26,0.0
5,55,27,0.0
5,55,28,0.0
5,55,29,0.0
5,55,30,0.0
5,55,31,0.0
5,55,32,0.0
5,55,33,0.0
5,55,34,0.0
5,55,35,0.0
5,55,36,0.0
5,55,37,0.0
5,55,38,0.0
5,55,39,0.0
5,55,40,0.0
5,55,41,0.0
5,55,42,0.0
5,55,43,0.0
5,55,44,0.0
5,55,45,0.0
5,55,46,0.0
5,55,47,0.0
5,55,48,0.0
5,55,49,0.0
5,55,50,0.0
5,56,1,0.0
5,56,2,0.0
5,56,3,0.0
5,56,4,0.0
5,56,5,0.0
5,56,6,0.0
5,56,7,0.0
5,56,8,0.0
5,56,9,0.0
5,56,10,0.0
5,56,11,0.0
5,56,12,0.0
5,56,13,0.0
5,56,14,0.0
5,56,15,0.0
5,56,16,0.0
5,56,17,0.0
5,56,18,0.0
5,56,19,0.0
5,56,20,0.0
5,56,21,0.0
5,56,22,0.0
5,56,23,0.0
5,56,24,0.0
5,56,25,0.0
5,56,26,0.0
5,56,27,0.0
5,56,28,0.0
5,56,29,0.0
5,56,30,0.0
5,56,31,0.0
5,56,32,0.0
5,56,33,0.0
5,56,34,0.0
5,56,35,0.0
5,56,36,0.0
5,56,37,0.0
5,56,38,0.0
5,56,39,0.0
5,56,40,0.0
5,56,41,0.0
5,56,42,0.0
5,56,43,0.0
5,56,44,0.0
5,56,45,0.0
5,56,46,0.0
5,56,47,0.0
5,56,48,0.0
5,56,49,0.0
5,56,50,0.0
5,57,1,0.0
5,57,2,0.0
5,57,3,0.0
5,57,4,0.0
5,57,5,0.0
5,57,6,0.0
5,57,7,0.0
5,57,8,0.0
5,57,9,0.0
5,57,10,0.0
5,57,11,0.0
5,57,12,0.0
5,57,13,0.0
5,57,14,0.0
5,57,15,0.0
5,57,16,0.0
5,57,17,0.0
5,57,18,0.0
5,57,19,0.0
5,57,20,0.0
5,57,21,0.0
5,57,22,0.0
5,57,23,0.0
5,57,24,0.0
5,57,25,0.0
5,57,26,0.0
5,57,27,0.0
5,57,28,0.0
5,57,29,0.0
5,57,30,0.0
5,57,31,0.0
5,57,32,0.0
5,57,33,0.0
5,57,34,0.0
5,57,35,0.0
5,57,36,0.0
5,57,37,0.0
5,57,38,0.0
5,57,39,0.0
5,57,40,0.0
5,57,41,0.0
5,57,42,0.0
5,57,43,0.0
5,57,44,0.0
5,57,45,0.0
5,57,46,0.0
5,57,47,0.0
5,57,48,0.0
5,57,49,0.0
5,57,50,0.0
5,58,1,0.0
5,58,2,0.0
5,58,3,0.0
5,58,4,0.0
5,58,5,0.0
5,58,6,0.0
5,58,7,0.0
5,58,8,0.0
5,58,9,0.0
5,58,10,0.0
5,58,11,0.0
5,58,12,0.0
5,58,13,0.0
5,58,14,0.0
5,58,15,0.0
5,58,16,0.0
5,58,17,0.0
5,58,18,0.0
5,58,19,0.0
5,58,20,0.0
5,58,21,0.0
5,58,22,0.0
5,58,23,0.0
5,58,24,0.0
5,58,25,0.0
5,58,26,0.0
5,58,27,0.0
5,58,28,0.0
5,58,29,0.0
5,58,30,0.0
5,58,31,0.0
5,58,32,0.0
5,58,33,0.0
5,58,34,0.0
5,58,35,0.0
5,58,36,0.0
5,58,37,0.0
5,58,38,0.0
5,58,39,0.0
5,58,40,0.0
5,58,41,0.0
5,58,42,0.0
5,58,43,0.0
5,58,44,0.0
5,58,45,0.0
5,58,46,0.0
5,58,47,0.0
5,58,48,0.0
5,58,49,0.0
5,58,50,0.0
5,59,1,0.0
5,59,2,0.0
5,59,3,0.0
5,59,4,0.0
5,59,5,0.0
5,59,6,0.0
5,59,7,0.0
5,59,8,0.0
5,59,9,0.0
5,59,10,0.0
5,59,11,0.0
5,59,12,0.0
5,59,13,0.0
5,59,14,0.0
5,59,15,0.0
5,59,16,0.0
5,59,17,0.0
5,59,18,0.0
5,59,19,0.0
5,59,20,0.0
5,59,21,0.0
5,59,22,0.0
5,59,23,0.0
5,59,24,0.0
5,59,25,0.0
5,59,26,0.0
5,59,27,0.0
5,59,28,0.0
5,59,29,0.0
5,59,30,0.0
5,59,31,0.0
5,59,32,0.0
5,59,33,0.0
5,59,34,0.0
5,59,35,0.0
5,59,36,0.0
5,59,37,0.0
5,59,38,0.0
5,59,39,0.0
5,59,40,0.0
5,59,41,0.0
5,59,42,0.0
5,59,43,0.0
5,59,44,0.0
5,59,45,0.0
5,59,46,0.0
5,59,47,0.0
5,59,48,0.0
5,59,49,0.0
5,59,50,0.0
5,60,1,0.0
5,60,2,0.0
5,60,3,0.0
5,60,4,0.0
5,60,5,0.0
5,60,6,0.0
5,60,7,0.0
5,60,8,0.0
5,60,9,0.0
5,60,10,0.0
5,60,11,0.0
5,60,12,0.0
5,60,13,0.0
5,60,14,0.0
5,60,15,0.0
5,60,16,0.0
5,60,17,0.0
5,60,18,0.0
5,60,19,0.0
5,60,20,0.0
5,60,21,0.0
5,60,22,0.0
5,60,23,0.0
5,60,24,0.0
5,60,25,0.0
5,60,26,0.0
5,60,27,0.0
5,60,28,0.0
5,60,29,0.0
5,60,30,0.0
5,60,31,0.0
5,60,32,0.0
5,60,33,0.0
5,60,34,0.0
5,60,35,0.0
5,60,36,0.0
5,60,37,0.0
5,60,38,0.0
5,60,39,0.0
5,60,40,0.0
5,60,41,0.0
5,60,42,0.0
5,60,43,0.0
5,60,44,0.0
5,60,45,0.0
5,60,46,0.0
5,60,47,0.0
5,60,48,0.0
5,60,49,0.0
5,60,50,0.0
5,61,1,0.0
5,61,2,0.0
5,61,3,0.0
5,61,4,0.0
5,61,5,0.0
5,61,6,0.0
5,61,7,0.0
5,61,8,0.0
5,61,9,0.0
5,61,10,0.0
5,61,11,0.0
5,61,12,0.0
5,61,13,0.0
5,61,14,0.0
5,61,15,0.0
5,61,16,0.0
5,61,17,0.0
5,61,18,0.0
5,61,19,0.0
5,61,20,0.0
5,61,21,0.0
5,61,22,0.0
5,61,23,0.0
5,61,24,0.0
5,61,25,0.0
5,61,26,0.0
5,61,27,0.0
5,61,28,0.0
5,61,29,0.0
5,61,30,0.0
5,61,31,0.0
5,61,32,0.0
5,61,33,0.0
5,61,34,0.0
5,61,35,0.0
5,61,36,0.0
5,61,37,0.0
5,61,38,0.0
5,61,39,0.0
5,61,40,0.0
5,61,41,0.0
5,61,42,0.0
5,61,43,0.0
5,61,44,0.0
5,61,45,0.0
5,61,46,0.0
5,61,47,0.0
5,61,48,0.0
5,61,49,0.0
5,61,50,0.0
5,62,1,0.0
5,62,2,0.0
5,62,3,0.0
5,62,4,0.0
5,62,5,0.0
5,62,6,0.0
5,62,7,0.0
5,62,8,0.0
5,62,9,0.0
5,62,10,0.0
5,62,11,0.0
5,62,12,0.0
5,62,13,0.0
5,62,14,0.0
5,62,15,0.0
5,62,16,0.0
5,62,17,0.0
5,62,18,0.0
5,62,19,0.0
5,62,20,0.0
5,62,21,0.0
5,62,22,0.0
5,62,23,0.0
5,62,24,0.0
5,62,25,0.0
5,62,26,0.0
5,62,27,0.0
5,62,28,0.0
5,62,29,0.0
5,62,30,0.0
5,62,31,0.0
5,62,32,0.0
5,62,33,0.0
5,62,34,0.0
5,62,35,0.0
5,62,36,0.0
5,62,37,0.0
5,62,38,0.0
5,62,39,0.0
5,62,40,0.0
5,62,41,0.0
5,62,42,0.0
5,62,43,0.0
5,62,44,0.0
5,62,45,0.0
5,62,46,0.0
5,62,47,0.0
5,62,48,0.0
5,62,49,0.0
5,62,50,0.0
5,63,1,0.0
5,63,2,0.0
5,63,3,0.0
5,63,4,0.0
5,63,5,0.0
5,63,6,0.0
5,63,7,0.0
5,63,8,0.0
5,63,9,0.0
5,63,10,0.0
5,63,11,0.0
5,63,12,0.0
5,63,13,0.0
5,63,14,0.0
5,63,15,0.0
5,63,16,0.0
5,63,17,0.0
5,63,18,0.0
5,63,19,0.0
5,63,20,0.0
5,63,21,0.0
5,63,22,0.0
5,63,23,0.0
5,63,24,0.0
5,63,25,0.0
5,63,26,0.0
5,63,27,0.0
5,63,28,0.0
5,63,29,0.0
5,63,30,0.0
5,63,31,0.0
5,63,32,0.0
5,63,33,0.0
5,63,34,0.0
5,63,35,0.0
5,63,36,0.0
5,63,37,0.0
5,63,38,0.0
5,63,39,0.0
5,63,40,0.0
5,63,41,0.0
5,63,42,0.0
5,63,43,0.0
5,63,44,0.0
5,63,45,0.0
5,63,46,0.0
5,63,47,0.0
5,63,48,0.0
5,63,49,0.0
5,63,50,0.0
5,64,1,0.0
5,64,2,0.0
5,64,3,0.0
5,64,4,0.0
5,64,5,0.0
5,64,6,0.0
5,64,7,0.0
5,64,8,0.0
5,64,9,0.0
5,64,10,0.0
5,64,11,0.0
5,64,12,0.0
5,64,13,0.0
5,64,14,0.0
5,64,15,0.0
5,64,16,0.0
5,64,17,0.0
5,64,18,0.0
5,64,19,0.0
5,64,20,0.0
5,64,21,0.0
5,64,22,0.0
5,64,23,0.0
5,64,24,0.0
5,64,25,0.0
5,64,26,0.0
5,64,27,0.0
5,64,28,0.0
5,64,29,0.0
5,64,30,0.0
5,64,31,0.0
5,64,32,0.0
5,64,33,0.0
5,64,34,0.0
5,64,35,0.0
5,64,36,0.0
5,64,37,0.0
5,64,38,0.0
5,64,39,0.0
5,64,40,0.0
5,64,41,0.0
5,64,42,0.0
5,64,43,0.0
5,64,44,0.0
5,64,45,0.0
5,64,46,0.0
5,64,47,0.0
5,64,48,0.0
5,64,49,0.0
5,64,50,0.0
5,65,1,0.0
5,65,2,0.0
5,65,3,0.0
5,65,4,0.0
5,65,5,0.0
5,65,6,0.0
5,65,7,0.0
5,65,8,0.0
5,65,9,0.0
5,65,10,0.0
5,65,11,0.0
5,65,12,0.0
5,65,13,0.0
5,65,14,0.0
5,65,15,0.0
5,65,16,0.0
5,65,17,0.0
5,65,18,0.0
5,65,19,0.0
5,65,20,0.0
5,65,21,0.0
5,65,22,0.0
5,65,23,0.0
5,65,24,0.0
5,65,25,0.0
5,65,26,0.0
5,65,27,0.0
5,65,28,0.0
5,65,29,0.0
5,65,30,0.0
5,65,31,0.0
5,65,32,0.0
5,65,33,0.0
5,65,34,0.0
5,65,35,0.0
5,65,36,0.0
5,65,37,0.0
5,65,38,0.0
5,65,39,0.0
5,65,40,0.0
5,65,41,0.0
5,65,42,0.0
5,65,43,0.0
5,65,44,0.0
5,65,45,0.0
5,65,46,0.0
5,65,47,0.0
5,65,48,0.0
5,65,49,0.0
5,65,50,0.0
5,66,1,0.0
5,66,2,0.0
5,66,3,0.0
5,66,4,0.0
5,66,5,0.0
5,66,6,0.0
5,66,7,0.0
5,66,8,0.0
5,66,9,0.0
5,66,10,0.0
5,66,11,0.0
5,66,12,0.0
5,66,13,0.0
5,66,14,0.0
5,66,15,0.0
5,66,16,0.0
5,66,17,0.0
5,66,18,0.0
5,66,19,0.0
5,66,20,0.0
5,66,21,0.0
5,66,22,0.0
5,66,23,0.0
5,66,24,0.0
5,66,25,0.0
5,66,26,0.0
5,66,27,0.0
5,66,28,0.0
5,66,29,0.0
5,66,30,0.0
5,66,31,0.0
5,66,32,0.0
5,66,33,0.0
5,66,34,0.0
5,66,35,0.0
5,66,36,0.0
5,66,37,0.0
5,66,38,0.0
5,66,39,0.0
5,66,40,0.0
5,66,41,0.0
5,66,42,0.0
5,66,43,0.0
5,66,44,0.0
5,66,45,0.0
5,66,46,0.0
5,66,47,0.0
5,66,48,0.0
5,66,49,0.0
5,66,50,0.0
5,67,1,0.0
5,67,2,0.0
5,67,3,0.0
5,67,4,0.0
5,67,5,0.0
5,67,6,0.0
5,67,7,0.0
5,67,8,0.0
5,67,9,0.0
5,67,10,0.0
5,67,11,0.0
5,67,12,0.0
5,67,13,0.0
5,67,14,0.0
5,67,15,0.0
5,67,16,0.0
5,67,17,0.0
5,67,18,0.0
5,67,19,0.0
5,67,20,0.0
5,67,21,0.0
5,67,22,0.0
5,67,23,0.0
5,67,24,0.0
5,67,25,0.0
5,67,26,0.0
5,67,27,0.0
5,67,28,0.0
5,67,29,0.0
5,67,30,0.0
5,67,31,0.0
5,67,32,0.0
5,67,33,0.0
5,67,34,0.0
5,67,35,0.0
5,67,36,0.0
5,67,37,0.0
5,67,38,0.0
5,67,39,0.0
5,67,40,0.0
5,67,41,0.0
5,67,42,0.0
5,67,43,0.0
5,67,44,0.0
5,67,45,0.0
5,67,46,0.0
5,67,47,0.0
5,67,48,0.0
5,67,49,0.0
5,67,50,0.0
5,68,1,0.0
5,68,2,0.0
5,68,3,0.0
5,68,4,0.0
5,68,5,0.0
5,68,6,0.0
5,68,7,0.0
5,68,8,0.0
5,68,9,0.0
5,68,10,0.0
5,68,11,0.0
5,68,12,0.0
5,68,13,0.0
5,68,14,0.0
5,68,15,0.0
5,68,16,0.0
5,68,17,0.0
5,68,18,0.0
5,68,19,0.0
5,68,20,0.0
5,68,21,0.0
5,68,22,0.0
5,68,23,0.0
5,68,24,0.0
5,68,25,0.0
5,68,26,0.0
5,68,27,0.0
5,68,28,0.0
5,68,29,0.0
5,68,30,0.0
5,68,31,0.0
5,68,32,0.0
5,68,33,0.0
5,68,34,0.0
5,68,35,0.0
5,68,36,0.0
5,68,37,0.0
5,68,38,0.0
5,68,39,0.0
5,68,40,0.0
5,68,41,0.0
5,68,42,0.0
5,68,43,0.0
5,68,44,0.0
5,68,45,0.0
5,68,46,0.0
5,68,47,0.0
5,68,48,0.0
5,68,49,0.0
5,68,50,0.0
5,69,1,0.0
5,69,2,0.0
5,69,3,0.0
5,69,4,0.0
5,69,5,0.0
5,69,6,0.0
5,69,7,0.0
5,69,8,0.0
5,69,9,0.0
5,69,10,0.0
5,69,11,0.0
5,69,12,0.0
5,69,13,0.0
5,69,14,0.0
5,69,15,0.0
5,69,16,0.0
5,69,17,0.0
5,69,18,0.0
5,69,19,0.0
5,69,20,0.0
5,69,21,0.0
5,69,22,0.0
5,69,23,0.0
5,69,24,0.0
5,69,25,0.0
5,69,26,0.0
5,69,27,0.0
5,69,28,0.0
5,69,29,0.0
5,69,30,0.0
5,69,31,0.0
5,69,32,0.0
5,69,33,0.0
5,69,34,0.0
5,69,35,0.0
5,69,36,0.0
5,69,37,0.0
5,69,38,0.0
5,69,39,0.0
5,69,40,0.0
5,69,41,0.0
5,69,42,0.0
5,69,43,0.0
5,69,44,0.0
5,69,45,0.0
5,69,46,0.0
5,69,47,0.0
5,69,48,0.0
5,69,49,0.0
5,69,50,0.0
5,70,1,0.0
5,70,2,0.0
5,70,3,0.0
5,70,4,0.0
5,70,5,0.0
5,70,6,0.0
5,70,7,0.0
5,70,8,0.0
5,70,9,0.0
5,70,10,0.0
5,70,11,0.0
5,70,12,0.0
5,70,13,0.0
5,70,14,0.0
5,70,15,0.0
5,70,16,0.0
5,70,17,0.0
5,70,18,0.0
5,70,19,0.0
5,70,20,0.0
5,70,21,0.0
5,70,22,0.0
5,70,23,0.0
5,70,24,0.0
5,70,25,0.0
5,70,26,0.0
5,70,27,0.0
5,70,28,0.0
5,70,29,0.0
5,70,30,0.0
5,70,31,0.0
5,70,32,0.0
5,70,33,0.0
5,70,34,0.0
5,70,35,0.0
5,70,36,0.0
5,70,37,0.0
5,70,38,0.0
5,70,39,0.0
5,70,40,0.0
5,70,41,0.0
5,70,42,0.0
5,70,43,0.0
5,70,44,0.0
5,70,45,0.0
5,70,46,0.0
5,70,47,0.0
5,70,48,0.0
5,70,49,0.0
5,70,50,0.0
5,71,1,0.0
5,71,2,0.0
5,71,3,0.0
5,71,4,0.0
5,71,5,0.0
5,71,6,0.0
5,71,7,0.0
5,71,8,0.0
5,71,9,0.0
5,71,10,0.0
5,71,11,0.0
5,71,12,0.0
5,71,13,0.0
5,71,14,0.0
5,71,15,0.0
5,71,16,0.0
5,71,17,0.0
5,71,18,0.0
5,71,19,0.0
5,71,20,0.0
5,71,21,0.0
5,71,22,0.0
5,71,23,0.0
5,71,24,0.0
5,71,25,0.0
5,71,26,0.0
5,71,27,0.0
5,71,28,0.0
5,71,29,0.0
5,71,30,0.0
5,71,31,0.0
5,71,32,0.0
5,71,33,0.0
5,71,34,0.0
5,71,35,0.0
5,71,36,0.0
5,71,37,0.0
5,71,38,0.0
5,71,39,0.0
5,71,40,0.0
5,71,41,0.0
5,71,42,0.0
5,71,43,0.0
5,71,44,0.0
5,71,45,0.0
5,71,46,0.0
5,71,47,0.0
5,71,48,0.0
5,71,49,0.0
5,71,50,0.0
5,72,1,0.0
5,72,2,0.0
5,72,3,0.0
5,72,4,0.0
5,72,5,0.0
5,72,6,0.0
5,72,7,0.0
5,72,8,0.0
5,72,9,0.0
5,72,10,0.0
5,72,11,0.0
5,72,12,0.0
5,72,13,0.0
5,72,14,0.0
5,72,15,0.0
5,72,16,0.0
5,72,17,0.0
5,72,18,0.0
5,72,19,0.0
5,72,20,0.0
5,72,21,0.0
5,72,22,0.0
5,72,23,0.0
5,72,24,0.0
5,72,25,0.0
5,72,26,0.0
5,72,27,0.0
5,72,28,0.0
5,72,29,0.0
5,72,30,0.0
5,72,31,0.0
5,72,32,0.0
5,72,33,0.0
5,72,34,0.0
5,72,35,0.0
5,72,36,0.0
5,72,37,0.0
5,72,38,0.0
5,72,39,0.0
5,72,40,0.0
5,72,41,0.0
5,72,42,0.0
5,72,43,0.0
5,72,44,0.0
5,72,45,0.0
5,72,46,0.0
5,72,47,0.0
5,72,48,0.0
5,72,49,0.0
5,72,50,0.0
5,73,1,0.0
5,73,2,0.0
5,73,3,0.0
5,73,4,0.0
5,73,5,0.0
5,73,6,0.0
5,73,7,0.0
5,73,8,0.0
5,73,9,0.0
5,73,10,0.0
5,73,11,0.0
5,73,12,0.0
5,73,13,0.0
5,73,14,0.0
5,73,15,0.0
5,73,16,0.0
5,73,17,0.0
5,73,18,0.0
5,73,19,0.0
5,73,20,0.0
5,73,21,0.0
5,73,22,0.0
5,73,23,0.0
5,73,24,0.0
5,73,25,0.0
5,73,26,0.0
5,73,27,0.0
5,73,28,0.0
5,73,29,0.0
5,73,30,0.0
5,73,31,0.0
5,73,32,0.0
5,73,33,0.0
5,73,34,0.0
5,73,35,0.0
5,73,36,0.0
5,73,37,0.0
5,73,38,0.0
5,73,39,0.0
5,73,40,0.0
5,73,41,0.0
5,73,42,0.0
5,73,43,0.0
5,73,44,0.0
5,73,45,0.0
5,73,46,0.0
5,73,47,0.0
5,73,48,0.0
5,73,49,0.0
5,73,50,0.0
5,74,1,0.0
5,74,2,0.0
5,74,3,0.0
5,74,4,0.0
5,74,5,0.0
5,74,6,0.0
5,74,7,0.0
5,74,8,0.0
5,74,9,0.0
5,74,10,0.0
5,74,11,0.0
5,74,12,0.0
5,74,13,0.0
5,74,14,0.0
5,74,15,0.0
5,74,16,0.0
5,74,17,0.0
5,74,18,0.0
5,74,19,0.0
5,74,20,0.0
5,74,21,0.0
5,74,22,0.0
5,74,23,0.0
5,74,24,0.0
5,74,25,0.0
5,74,26,0.0
5,74,27,0.0
5,74,28,0.0
5,74,29,0.0
5,74,30,0.0
5,74,31,0.0
5,74,32,0.0
5,74,33,0.0
5,74,34,0.0
5,74,35,0.0
5,74,36,0.0
5,74,37,0.0
5,74,38,0.0
5,74,39,0.0
5,74,40,0.0
5,74,41,0.0
5,74,42,0.0
5,74,43,0.0
5,74,44,0.0
5,74,45,0.0
5,74,46,0.0
5,74,47,0.0
5,74,48,0.0
5,74,49,0.0
5,74,50,0.0
5,75,1,0.0
5,75,2,0.0
5,75,3,0.0
5,75,4,0.0
5,75,5,0.0
5,75,6,0.0
5,75,7,0.0
5,75,8,0.0
5,75,9,0.0
5,75,10,0.0
5,75,11,0.0
5,75,12,0.0
5,75,13,0.0
5,75,14,0.0
5,75,15,0.0
5,75,16,0.0
5,75,17,0.0
5,75,18,0.0
5,75,19,0.0
5,75,20,0.0
5,75,21,0.0
5,75,22,0.0
5,75,23,0.0
5,75,24,0.0
5,75,25,0.0
5,75,26,0.0
5,75,27,0.0
5,75,28,0.0
5,75,29,0.0
5,75,30,0.0
5,75,31,0.0
5,75,32,0.0
5,75,33,0.0
5,75,34,0.0
5,75,35,0.0
5,75,36,0.0
5,75,37,0.0
5,75,38,0.0
5,75,39,0.0
5,75,40,0.0
5,75,41,0.0
5,75,42,0.0
5,75,43,0.0
5,75,44,0.0
5,75,45,0.0
5,75,46,0.0
5,75,47,0.0
5,75,48,0.0
5,75,49,0.0
5,75,50,0.0
5,76,1,0.0
5,76,2,0.0
5,76,3,0.0
5,76,4,0.0
5,76,5,0.0
5,76,6,0.0
5,76,7,0.0
5,76,8,0.0
5,76,9,0.0
5,76,10,0.0
5,76,11,0.0
5,76,12,0.0
5,76,13,0.0
5,76,14,0.0
5,76,15,0.0
5,76,16,0.0
5,76,17,0.0
5,76,18,0.0
5,76,19,0.0
5,76,20,0.0
5,76,21,0.0
5,76,22,0.0
5,76,23,0.0
5,76,24,0.0
5,76,25,0.0
5,76,26,0.0
5,76,27,0.0
5,76,28,0.0
5,76,29,0.0
5,76,30,0.0
5,76,31,0.0
5,76,32,0.0
5,76,33,0.0
5,76,34,0.0
5,76,35,0.0
5,76,36,0.0
5,76,37,0.0
5,76,38,0.0
